,hoax,link,timestamp
32,"“Mi nombre es Juan Pedro Galdín. El otro día compré una Coca Cola en lata con fecha de vencimiento 4 de agosto de 2018 [...] adentro, cuando termino, agito, y siento que hay algo [...] Abro y mire señoras y senõras, vean que hay ahí adentro. Obviamente que en la lata no podría entrar porque es enorme, o sea que ya estaba ahí. Así que tengo todas las pruebas que necesito. ¿Qué bárbaro no? Después de eso, olvídate que nunca más pruebo una coca-cola”.",http://www.hablillas.org/latinoamerica/hombre-encuentra-rata-lata-coca/,2018-03-19 21:55:02
38,Este y otros bulos circulan hoy. La detenida por la muerte de #Gabriel NO está vinculada al secuestro parental de Anaís. No creas ni compartas informaciones que no procedan de fuentes oficiales. #STOPBulos      Related,http://www.hablillas.org/mundo/ana-julia-sospecha-secuestro-anais/,2018-03-12 19:36:23
42,"China sigue siendo el mayor productor de arroz en el mundo. El “Reino del Medio” cosecha más de 200 millones de toneladas al año y exporta una gran cantidad a muchos países del mundo. Pero tanto los cocineros como los comensales deben tener cuidado: la agricultura china no solo usa una gran cantidad de pesticidas, sino que además, el arroz se manufactura actualmente de forma artificial, según un reporte de The Korea Times.  El almidón de la papa se mezcla con plástico (resina sintética, por ejemplo) y después se le da la forma de granos de arroz. Posteriormente, a los granos se les impregna el típico aroma del arroz mediante la vaporización. Los médicos han alertado insistentemente sobre los peligros de consumir este producto artificial: tres porciones podrían contener tanto plástico como una pequeña bolsa de este material. ¡Alarmante! Con estos simples trucos puedes hacer la prueba para saber si el arroz que consumes es saludable y está libre de plástico: La prueba del agua Pon una cucharada de arroz crudo en un vaso con agua fría y agítalo vigorosamente. Si todo el arroz se hunde en el fondo del vaso, entonces es saludable.  Si los granos flotan en la superficie, ¡ten cuidado! La prueba del fuego Trata de poner un poco de arroz al fuego con un fósforo o un mechero. Si se quema de inmediato y huele a plástico quemado, ¡entonces, ya sabes lo que tienes que hacer! (¡No lo consumas!). La prueba del mortero y el pilón Cuando trituras algunos granos de arroz en un mortero, los granos se reducen fácilmente hasta convertirse en un polvo fino, blanco y con apariencia de almidón.  Pero con el arroz artificial verás, en cambio, como los granos se tiñen levemente de color amarillo. La prueba del moho Si quieres estar seguro de que tu arroz cocido es completamente natural, coloca una pequeña cantidad dentro de un recipiente hermético y déjalo en un lugar tibio. En pocos días debe tener moho. Solo el arroz de imitación permanece sin moho",http://www.hablillas.org/salud/china-falso-arroz-plastico/,2018-03-08 18:55:50
44,"Hoy a las 21 hrs el Papa Francisco convoca a todo el mundo sin importar donde estes, ni el credo o religión a un momento de recogimiento, meditación u oración por la paz en Siria y el resto del mundo. Todo el planeta unido en oración Por la paz. Si puedes reenviarlo por favor, unamonos en oración urgente, porque el grupo islamico radical acaba de tomar Quaragosh, la ciudad cristiana más grande de Irak. Donde hay cientos de hombres, mujeres y niños cristianos que están siendo decapitados. Se está pidiendo cubierta de oración. Por favor toma un minuto y ora por ellos. Pasa el mensaje a todos tus contactos, que no se corte la cadena.  Nos han pedido oración por favor pásalo a otros.",http://www.hablillas.org/mundo/estado-islamico-quaragosh-papa-oraciones/,2018-03-06 22:26:14
47,"“Los fans pueden ir a los fósforos mundialya con drogas narcóticas y psicotrópicas, si tienen una receta del médico. Como se informó en el comité organizador de la Copa del Mundo, evaluar la autenticidad del documento serán los oficiales de las fuerzas de seguridad. Los extranjeros tienen el derecho de importar a Rusia varios cientos de drogas, incluidas las que están completamente prohibidas de nosotros, el procedimiento está regulado en todo el territorio de la Unión Económica Eurasiática (EAEC). Usted puede incluso venir con marihuana y cocaína, si su uso con fines médicos es confirmado”. “Los fans de fútbol habrían sido autorizados a traer cocaína y marihuana para la Copa Mundial de la FIFA 2018, siempre que pasen por los arcos burocráticos necesarios para garantizar documentos. La Unión Económica Euroasiática liderada por Rusia concede a los viajeros el derecho de traer sustancias prohibidas para el país con documentos médicos de soporte escritos en ruso. De acuerdo con los reglamentos, la lista de medicamentos autorizados en el bloque liderado por Rusia incluye cocaína, cannabis y heroína”.",http://www.hablillas.org/deporte/fanaticos-podran-llevar-marihuana-juegos/,2018-03-03 12:31:13
48,"El famoso cocinero británico, Jamie Oliver, ganó su demanda contra McDonald’s, uno de los mayores símbolos de la cultura de consumo. Así que, se probó que el contenido de “carne” en las hamburguesas de McDonlad’s son nada más que pasta de grasa animal y amoniaco.",http://www.hablillas.org/latinoamerica/jamie-oliver-mcdonalds-hamburguesas-amoniaco/,2018-03-01 12:57:52
49,"Porfavor compartan en sus redes se la arrebataron a su tía en la joya tultitlan, hace 30 minutos, a mano armada..cuiden mucho a los niños porfa..Por favor compartan antes que la lleven mas lejos de su familia. URGE difundir Por favor ayuden a difundir esa foto, es sobrina de seminarista, próximo diacono y se la arrebataron de la mano a su tía en la calle hace una hora. mientras más gente la vea es mejor porque ya saben que las próximas horas son vitales. Gracias",http://www.hablillas.org/latinoamerica/compartan-foto-nina-fue-secuestrada/,2018-02-28 18:04:33
50,"YO NO SABÍA ESTO Si algún secuestrador te obliga a sacar dinero del cajero...marca tu clave al revés... PIN DE TARJETAS (Muy importante) *OjO* Si estás siendo forzado/a por un ladrón para retirar tu dinero de un cajero automático, lo puedes notificar al banco marcando tú Clave al revés. Por ejemplo si tu número de clave es 7854 márcalo al revés: 4587. El cajero reconoce que tu número de clave está marcado al revés del que corresponde a la tarjeta que pusiste en la máquina.. La máquina te dará el dinero solicitado, pero, sin que el ladrón se entere, la policia será avisada y saldrá para ayudarte inmediatamente.  Esta información se transmitió recientemente por SUBDEN y declararon queel sistema raramente lo usan, porque las personas no saben que existe. Por favor, pasa esta información a todos tus contactos “.",http://www.hablillas.org/latinoamerica/clave-pin-al-reves-avisa-policia/,2018-02-27 18:35:03
52,1. Empoderamiento nacionalista; 2. Desdén por los derechos humanos; 3. Identificación del enemigo como causa unificadora; 4. Supremacía militar; 5.Sexismo sin límites; 6. Control de los vehículos de prensa; 7. Obsesión por la seguridad nacional; 8. Gobierno y religión ligados; 9. Poder/derechos corporativistas protegidos; 10. Poder/derechos de los trabajadores suprimidos; 11. Desdén por los intelectuales y por las artes; 13. Corrupción y nepotismo sin límites; 14. Elecciones fraudulentas.,http://www.hablillas.org/politica/museo-holocausto-placa-senales-fascismo/,2018-02-24 13:03:41
54,"“Especialistas confirman un sismo de muy alta intensidad en México. Expertos de la UNAM aseguraron que debido a la brecha sísmica localizada bajo la Costa de Guerrero es confirmado un nuevo terremoto para este jueves de 8.7 grados richter. Todos los noticieros piden a familias mexicanas prepararse para es jueves ya que sera un terremoto devastador”, dice el mensaje que en internet están compartiendo sin cuidado alguno.",http://www.hablillas.org/latinoamerica/terremoto-especialistas-jueves-rumor/,2018-02-21 15:33:07
55,"YA ESTA DISPONIBLE LA VACUNA PARA EL CANCER DE MAMAS, COLON Y ESTOMAGO... Hace mas de dos años comenzaba a circular en internet la noticia de que se ya estaba disponible para un tratamiento experimental para la cura del cáncer de mama, estómago y colon, de la mano de una vacuna inventada por el científico de reno... La vacuna se encuentra disponible en el Hospital Vargas de Caracas, su aplicación es GRATUITA y puede solicitarse mayor información al siguiente número telefónico: [phone] Convit inventó a sus avanzados 92 años y es un ícono de la medicina a nivel mundial. Anteriormente, había descubierto la cura de la Lepra y luego, creó la vacuna contra la leishmaniasis [...]",http://www.hablillas.org/salud/vacuna-cancer-descubierta-venezuela/,2018-02-20 13:08:20
62,"Impresionante! Se dice que esto ocurrió recientemente en Israel, durante una fiesta, en una discoteca. La tierra se abrió y tragó buena parte de las personas. No hallaron más los cuerpos. Los juicios de Dios se acercan cada vez más a la humanidad. Signos del final. Cercaron toda el área No encontraron un fin para el abismo que está allí abierto. Hay que volverse a Dios y recibir a Jesucristo como Señor y Salvador. Related",http://www.hablillas.org/mundo/piso-abrio-discoteca-israel/,2018-02-13 18:58:27
66,"Urgente: Dirigido a los q salen x la noche, de universidades y colegios. Si encuentran a un niño llorando en la calle, c/una dirección en mano, y pide q lo acompañe a esa dirección, llamen o llévenlo a la policía y no a la dirección indicada. Es el nuevo método q usan para el secuestro, robo y violaciones.Les ruego copiar y pegar, y envíalo a los q puedas para informar y evitar un gran dolor a las familias.",http://www.hablillas.org/latinoamerica/nino-llorando-calle-bandido/,2018-02-06 14:35:11
67,"MUCHO OJO !!! Van a subir unas fotos del pico de Orizaba por whatsapp el archivo se llama Orizaba pueblo mágico, no las abran ni vean te hackea el telefono en 10 segundos y no se puede detener de ninguna manera pasale el datos a los tuyos y amigos",http://www.hablillas.org/tecnologia/fotos-pico-orizaba-pueblo-magico-hackean/,2018-02-05 20:33:26
81,"La NASA ha confirmado que la Tierra experimentará 6 días de oscuridad casi completa y va a pasar a partir de la fecha del Martes 16 al Lunes 22 de diciembre. El mundo permanecerá durante estos seis días, sin la luz del sol debido a una tormenta solar, lo que hará que el polvo y los desechos espaciales sean tan abundantes que bloquearan el 90% de la luz solar. Este anuncio lo hizo el jefe de la NASA Charles Bolden, que pidió a todos que mantengan la calma. Esto será el producto de una tormenta solar, la más grande de los últimos 250 años por un periodo de 216 horas en total. A pesar de los seis días de oscuridad, los funcionarios dicen que la Tierra no experimentará ningún problema importante, ya que seis días de oscuridad son en absoluto suficientes para causar daños importantes a nada. “Únicamente nos apoyaremos en la luz artificial para los seis días, que no es un problema en absoluto”, dice el científico de la NASA Earl Godoy.",http://www.hablillas.org/religion/nasa-tierra-6-dias-oscuridad/,2018-01-16 22:13:22
88,"ALERTA, ATENCIÓN. Por favor lean y repartan esta información. ALERTA GENERAL ! ! ! No beban FANTA UVA, FANTA NARANJA, Y la COCA COLA Notaron que la propaganda paró... ¿Por qué? La propaganda casi no se ve en los medios de comunicación... ¿Por qué será? Estamos mandando el mensaje que sigue para el conocimiento y la prevención, principalmente para aquellos que beben estos refrescos. Este mensaje está siendo repartido dentro del Hospital donde trabaja una persona amiga de confianza. El dato ya está confirmado: Veintitrés personas ya pasaron por el Hospital de las Clínicas con la misma síntoma: Falta de actividad renal y la aparencia de tumores en el recto (ano). Todos los internados relataron el comienzo de dolores y la consiguiente internación después de ingerir altos niveles de estos refrescos. Investigaciónes realizadas por el nombrado Instituto Fleury, encontraron grandes cantidades de sustancias, Fenofinol, Almeido y Voliteral, sustancias tóxicas y que causan respectivamente, a mala actividad en los riñones y cancer. Según el Dr. Paulo José Teixeira, graduado de la USP Especialista en Toxicologia, las personas no deben ingerir jamas los citados refrescos. La administración de Coca Cola ya asumió su culpa y prometió indemnizar a los pacientes y todos aquellos que vienen a contaminarse con los refrescos. Por el amor de “Dios”...Manden este mensaje a los demas. Sí o sí vamos a intentar a curar mientras hay tiempo. Recuerden: Divulgar a todas sus familiares y a otros esta información y así quedarnos tranquilos. Monique Freitas",http://www.hablillas.org/salud/fanta-uva-naranja-insuficiencia-renal/,2018-01-07 12:22:53
89,"Hace aproximadamente década y media, yo vivía en una granja junto con mis padres. Solamente a unos metros de nuestra casa, vivía una familia que se dedicaba a criar cerdos, además de funcionar también como matadero. El criadero de cerdos de los Smith’s, al cual, el negocio no iba demasiado bien, pues sus ventas estaban decayendo constantemente. Lo cierto es que esa familia sólo estaba compuesta por dos miembros, Peppa Smith y su padre, Johan Smith. La madre de la niña, había sido trasladada a prisión por intentar asesinar a su marido Johan con un machete, en presencia de su hija, cuando estaba en estado de ebriedad. Pues bueno, esa Peppa de la que hablamos, era mi amiga. Era un chica agradable y sumisa, a pesar de todo lo que había pasado. [...] Peppa y yo solíamos hacer dibujos con tizas en la pared de mi granero. Un día como otro cualquiera, mientras y yo y mi poca imaginación dibujábamos una flor, mi amiga estaba haciendo una especie de bosque que era un tanto extraño. ... Peppa comenzó a llorar y vino para que la abrazara, pero su padre se interpuso en el camino y se la llevó a triturar desechos para dárselas de comer a los cerdos. Estaba muy triste, podía escuchar cómo lloraba desde mi casa, cuando el padre comenzó a darle machetazos a quien ella había apodado como Peppa Pig. Llegó a las afueras de mi granero con las manos cubiertas de sangre del animal para reunirse conmigo, y entre lágrimas y llantos, pintó con sangre el vestido de la cerdita menor, Peppa. Luego trazó a una sonrisa de color rojo sobre la tiza rosa, y dejó de llorar. Levantó la mirada hacia a mí, dio unos pasos lentos y me susurró que la acompañara a triturar el resto de desechos, porque no había acabado lo del día anterior. La seguí, y llegamos hasta la máquina trituradora, una inmensa máquina automática de gran potencia. Mi amiga la encendió y llenó una cubeta de cosas desagradables, y se subió a una escalerita. Una vez arriba, la vi vaciar el apestoso contenido y pasado un rato, bajó con algo aún más apestoso. De pronto, la máquina se detuvo. Emitía un crujido como si algo se hubiese atascado. Los poderosos engranajes habían dejado de funcionar, y Peppa, con cara de cansancio, volvió a subir la escalerita para ver qué había fallado. ...",http://www.hablillas.org/entretenimiento/la-origen-peppa-pig-terrible/,2018-01-05 15:50:01
90,"Si alguna vez ve este insecto, por favor no trate de matarlo con sus propias manos o tocarlo, este insecto se propaga el virus hasta el lugar de contacto corporal y circula todo el sistema humano en minutos, que fue avistada por primera vez en la India. Sea tan amable de remitir esta información a ser familias y amigos, me acuerdo de educar a los niños a no matar a un insecto con las manos desnudas o permitir su secreción de tocar su cuerpo.Esta es una Alerta SOS !!!! Por favor comparte.",http://www.hablillas.org/salud/nuevo-insecto-asesino-esparce-virus-mortal-rumor/,2018-01-04 13:57:53
91,EN ISRAEL ESTA CAYENDO FUEGO DEL CIELO DE LA NADA OJO ¿será que se están cumpliendo las profecías? y porque no sale nada de esto en la NOTICIAS.,http://www.hablillas.org/religion/bolas-fuego-cielo-israel/,2018-01-03 13:41:55
93,"Hola, soy Karelis Hernández directora de whatsapp, este mensaje es para informarles a todos nuestros usuarios que sólo nos quedan 530 cuentas disponibles para nuevos teléfonos, y que nuestros servidores han estado recientemente muy congestionados, por lo que estamos pidiendo su ayuda para solucionar este problema.  Necesitamos que nuestros usuarios activos reenvien este mensaje a cada una de las personas de su lista de contactos a fin de confirmar nuestros usuarios activos que utilizan WhatsApp, si usted no envía este mensaje a todos sus contactos de WhatsApp, entonces su cuenta permanecerá inactiva con la consecuencia de perder todos sus contactos.  El símbolo de actualización automática en su SmartPhone, aparecera con la transmisión de este mensaje. Su SmartPhone se actualizará dentro de las 24 horas siguientes, contará con un nuevo diseño, un nuevo color para el chat y su icono pasará de ser verde a azul.Whatsapp pasará a tarifa de pago a menos que seas un usuario frecuente.  Si tienes al menos 10 contactos envía este sms y el logotipo se convertirá en rojo para indicar que eres un usuario frecuente Mañana empiezan a cobrar los mensajes por whatsapp a 0.37 centavos. Reenvia este mensaje a mas de 9 personas de tus contactos y te será gratuito de por vida fíjate y se pondrá azul la pelotita de arriba hazlo Pues veremos!! Confirmando este será el nuevo icono del whatsApp Mándalo a todos tus contacto para que se actualicé la aplicación.",http://www.hablillas.org/tecnologia/whatsapp-empezara-cobrar-037/,2017-12-29 11:32:08
96,"Honduras: Reinaldo Rios investiga un caso de presencia de otra especie de animal raro. Esta vez se trata de una serpiente, la encontraron en las montañas de Honduras. La Biblia nos habla de la serpiente de 7 cabezas, pero aunque muchos lo analizaran simbolicamente, esta vez se dio literalmente [...] Referencas biblicas: De esta manera la Biblia identifica al dragón como Satanás y como Roma. ... Las 7 cabezas y los 10 cuernos del dragón no son las mismas 7 cabezas y 10.... Apocalipsis 12:9 Y fue lanzado fuera el gran dragón, la serpiente Antigua.",http://www.hablillas.org/latinoamerica/culebra-siete-cabezas-honduras/,2017-12-22 10:18:21
106,"“Es que ve un video de internet, de todos, y habla de ti” Texto adaptado y traducido por Hellen Bizerra Related",http://www.hablillas.org/deporte/hijo-cristiano-ronaldo-messi-idolo/,2017-12-08 12:37:56
112,Obs: Este artículo fue una sugerencia de diversos lectores del Hablillas.org. Si desea enviar una sugerencia a nosostros contáctanos en el sitio o en nuestra página del Facebook. Related,http://www.hablillas.org/mundo/restaurante-vende-carne-humana-tokio/,2017-11-29 21:08:34
125,LATAM Airlines está regalando 2 entradas de clase de negocios para celebrar a su cumpleaños. Obtener sus entradas y volar a cualquier parte”.  Obs: Este artículo fue una sugerencia de diversos lectores del Hablillas.org. Si desea enviar una sugerencia a nosostros contáctanos en el sitio o en nuestra página del Facebook. Related,http://www.hablillas.org/tecnologia/latam-regalando-entradas-gratuitas/,2017-11-11 12:44:26
127,Obs: Este artículo fue una sugerencia de diversos lectores del Hablillas.org. Si desea enviar una sugerencia a nosostros contáctanos en el sitio o en nuestra página del Facebook. Related,http://www.hablillas.org/salud/hospital-ganara-5-centavos-video-macaco/,2017-11-08 23:31:24
132,"El día de hoy quiero decir que estoy cansado. Cansado de todo. Quiero dirigirme a los líderes del mundo. ¿Qué ocurren con ustedes? ¿Qué plan diabólico traman? Ustedes están deliberadamente intentando reducir la población.  Y lo hacen a costas de vidas inocentes. De mentes frágiles que creen en su corrección política. Padres, madres, hijos. ¿Qué clase de monstruo convence a una familia de mutilar a los genitales de su hijo porque este un día se siente niña? Sabiendo perfectamente que un niño no tiene su identidad siquiera formada [...] Ustedes están dando vuelta a los valores de la cultura occidental uno a uno. Intencionalmente. Ustedes están dejando que el terrorismo se lleve vidas inocentes. Ustedes mismos atacaron su propia cultura y valores a consciencia.  Han querido destruir la cristiandad sabiendo que al otro lado venían a imponer el Islam mediante la violencia y el terror [...] La homosexualidad a través de falsos y alterados estudios que mes a mes informan que la heterosexualidad no existe. Artículos sobre supuestas modas en las que los heterosexuales tenemos sexo entre hombres y que la heterosexualidad no es más que una construcción social.  Pues yo les digo hoy que esas son patrañas. Mentiras premeditadas con la finalidad de reducir la población mundial a poco. Porque ustedes saben bien que una sociedad homosexual no podrá reproducirse. [...] América y Europa si no ponen fin a sus planes deberán enfrentarse no solo a la ira de Dios sino también a la mía. Retrocedan con su plan, Dios, y Patria o Muerte. ¡Viva!",http://www.hablillas.org/mundo/putin-guerra-genero-nueva-orden/,2017-11-02 10:36:15
137,Quienes somos!? Somos ateos!!! De donde venimos!? Veninos del mono! Veninos del mono! Quien es nuestro padre!? Satanas Charles Darwin y Richard Dawkins El diezmo es um robo!!! Si senor! El diezmo es um robo!!! Jamás diezmaremos! No practicaremos la abstinencia!! Viva satanas!! Te alabamos Richard Dawkins!! Yisus es um loquillo!! Yo no practico la abstinencia!! Uma explosión me creoooooooo! A donde iremos cuando muramos? Al infierno!!! A quemarnos!!! Com nuestro padre satanas!! Para toda la eternidade!!! Digan si a las relaciones premaritales. Digan si a las relaciones premaritales!!! Somos ateos!! Somos itnorantes!! Nuestro tíos nos violan!!!! Somos homodesviados!!! Satanas nos fornicara em el infierno!!! Que rica la vara del pecado de satanas!!! Oh satanas!!! Veh ya y danos por atrás!!! Mi cuerpo es tuyo!!! Mi alma es tuya!!! Ya siéntense bastardos,http://www.hablillas.org/religion/ateos-grito-iglesia-del-diablo/,2017-10-25 22:54:46
